Field,Your Value,Example,Required
CONSULTANT_NAME,Samuel Kambasha,Samuel Kambasha,Yes
SITE_TITLE,Samuel Kambasha | Applied AI & Analytics Consulting,,No
LOGO_TEXT,Samuel Kambasha,,No
HEADLINE,Applied AI orchestration for modern businesses.,Applied AI orchestration for modern businesses.,Yes
SUBHEADLINE,Practical AI automations for small and mid-sized businesses—built to ship and deliver ROI.,Practical AI automations and agent orchestration for small and mid-sized businesses—built to ship built to deliver ROI.,Yes
HERO_CTA_TEXT,Book a Call,Start a Conversation,No
HERO_CTA_URL,contact.html,contact.html,No
TARGET_AUDIENCE,Small to medium-sized businesses,Small to medium-sized businesses and growing teams,Yes
INDUSTRY,"Fintech, Banking, professional services","Fintech, health, professional services",Yes
LOCATION,"Melbourne, Australia","Melbourne, Australia",Yes
YEARS_EXPERIENCE,15+ years,15+ years,No
SPECIALISATION,AI orchestration and automation design,"AI orchestration, agent workflows, automation design",Yes
PRIMARY_COLOR,#1a365d,#1a365d,No
SECONDARY_COLOR,#2d5a87,#2d5a87,No
ACCENT_COLOR,#e67e22,#e67e22,No
HEADING_FONT,Newsreader,Newsreader,No
BODY_FONT,Inter,Inter,No
PROBLEM_STATEMENT,You know AI could help your business but don't know where to start. Tools don't integrate. Projects don't ship.,"Many businesses know AI could help, but don't know where to start. They waste time on tools that don't integrate or projects that never ship.",No
SOLUTION_STATEMENT,I identify high-impact opportunities and build AI automations that work with your existing systems.,"I help you identify the highest-impact opportunities, then design and build AI automations that actually work with your existing systems.",No
SERVICE_1_NAME,AI Orchestration Discovery & Design,AI Orchestration Discovery & Design,Yes
SERVICE_1_DESCRIPTION,Identify automation opportunities and define a clear implementation plan.,A short engagement to identify high-impact automation opportunities and define an ROI-driven implementation plan.,Yes
SERVICE_1_DURATION,1-2 weeks,1-2 weeks,No
SERVICE_1_PRICE,,,No
SERVICE_2_NAME,Agent Orchestration & Implementation,Agent Orchestration & Workflow Implementation,Yes
SERVICE_2_DESCRIPTION,Build AI agents integrated into your existing tools—CRM email spreadsheets internal systems.,Design and build practical AI agents integrated into your existing tools to remove manual work.,Yes
SERVICE_2_DURATION,3-6 weeks,3-6 weeks,No
SERVICE_2_PRICE,,,No
SERVICE_3_NAME,Optimisation & Scaling,AI Orchestration Optimisation & Scaling,Yes
SERVICE_3_DESCRIPTION,Harden and extend your AI automations as your business grows.,"Harden, optimise, and extend your AI automations as your business grows.",Yes
SERVICE_3_DURATION,4-8 weeks,4-8 weeks,No
SERVICE_3_PRICE,,,No
SHOW_PRICING,no,no,No
ABOUT_INTRO,,,No
ABOUT_BACKGROUND,,,No
ABOUT_APPROACH,,,No
CREDENTIAL_1,,,No
CREDENTIAL_2,,,No
CREDENTIAL_3,,,No
STAT_1_NUMBER,,,No
STAT_1_LABEL,,,No
STAT_2_NUMBER,,,No
STAT_2_LABEL,,,No
STAT_3_NUMBER,,,No
STAT_3_LABEL,,,No
TESTIMONIAL_1_TEXT,,,No
TESTIMONIAL_1_AUTHOR,,,No
TESTIMONIAL_1_ROLE,,,No
TESTIMONIAL_2_TEXT,,,No
TESTIMONIAL_2_AUTHOR,,,No
TESTIMONIAL_2_ROLE,,,No
TESTIMONIAL_3_TEXT,,,No
TESTIMONIAL_3_AUTHOR,,,No
TESTIMONIAL_3_ROLE,,,No
CLIENT_LOGOS,,,No
FAQ_1_QUESTION,,,No
FAQ_1_ANSWER,,,No
FAQ_2_QUESTION,,,No
FAQ_2_ANSWER,,,No
FAQ_3_QUESTION,,,No
FAQ_3_ANSWER,,,No
EMAIL,[email],[email],Yes
PHONE,,,No
BOOKING_URL,,,No
LINKEDIN_URL,https://www.linkedin.com/in/samuel-kambasha-86b4a471/,https://linkedin.com/in/yourprofile,No
TWITTER_URL,,,No
GITHUB_URL,,,No
YOUTUBE_URL,,,No
PODCAST_URL,,,No
NEWSLETTER_FORM_ACTION,,,No
META_DESCRIPTION,"Applied AI and analytics consulting focused on practical automation, agent orchestration, and decision systems.",,No
GA_TRACKING_ID,,,No
FOOTER_TAGLINE,AI that ships.,Practical AI for businesses that ship.,No
